iter	Passed	Remaining
767	795	240
768	796	239
769	796	238
770	797	236
771	798	235
772	799	234
773	799	233
774	800	232
775	801	231
776	802	230
777	803	229
778	804	228
779	805	227
780	805	225
781	806	224
782	807	223
783	808	222
784	809	221
785	810	220
786	810	219
787	811	218
788	812	217
789	812	216
790	813	214
791	814	213
792	815	212
793	815	211
794	816	210
795	817	209
796	818	208
797	819	207
798	820	206
799	821	205
800	821	204
801	822	203
802	823	202
803	824	200
804	825	199
805	825	198
806	826	197
807	827	196
808	828	195
809	828	194
810	829	193
811	830	192
812	831	191
813	831	190
814	833	189
815	834	188
816	835	187
817	836	186
818	837	185
819	838	183
820	838	182
821	839	181
822	840	180
823	841	179
824	841	178
825	842	177
826	843	176
827	844	175
828	845	174
829	845	173
830	846	172
831	848	171
832	848	170
833	860	171
834	860	170
835	861	169
836	863	168
837	864	167
838	865	166
839	866	164
840	867	163
841	867	162
842	868	161
843	869	160
844	870	159
845	871	158
846	871	157
847	872	156
848	873	155
849	873	154
850	874	153
851	875	152
852	876	150
853	876	149
854	878	148
855	878	147
856	879	146
857	880	145
858	881	144
859	882	143
860	883	142
861	884	141
862	885	140
863	885	139
864	886	138
865	887	137
866	888	136
867	888	135
868	889	134
869	890	133
870	891	132
871	892	131
872	893	129
873	894	129
874	895	127
875	896	126
876	897	125
877	898	124
878	899	123
879	899	122
880	900	121
881	901	120
882	902	119
883	902	118
884	903	117
885	904	116
886	905	115
887	906	114
888	907	113
889	907	112
890	908	111
891	909	110
892	910	109
893	911	108
894	911	106
895	912	105
896	913	104
897	914	103
898	914	102
899	915	101
900	916	100
901	917	99
902	917	98
903	918	97
904	919	96
905	920	95
906	921	94
907	922	93
908	923	92
909	923	91
910	924	90
911	925	89
912	926	88
913	927	87
914	927	86
915	928	85
916	929	84
917	930	83
918	930	82
919	931	81
920	932	79
921	933	78
922	933	77
923	934	76
924	935	75
925	936	74
926	937	73
927	938	72
928	938	71
929	939	70
930	940	69
931	941	68
932	942	67
933	943	66
934	943	65
935	944	64
936	945	63
937	946	62
938	947	61
939	947	60
940	948	59
941	949	58
942	950	57
943	951	56
944	952	55
945	953	54
946	954	53
947	955	52
948	955	51
949	956	50
950	957	49
951	958	48
952	958	47
953	959	46
954	960	45
955	961	44
956	961	43
957	962	42
958	963	41
959	963	40
960	964	39
961	965	38
962	966	37
963	967	36
964	967	35
965	968	34
966	969	33
967	969	32
968	970	31
969	971	30
970	972	29
971	972	28
972	973	27
973	974	26
974	975	25
975	975	23
976	976	22
977	977	21
978	978	20
979	978	19
980	979	18
981	980	17
982	981	16
983	982	15
984	983	14
985	984	13
986	985	12
987	986	11
988	986	10
989	987	9
990	988	8
991	989	7
992	990	6
993	990	5
994	991	4
995	992	3
996	992	2
997	993	1
998	994	0
999	995	0
