iter	Passed	Remaining
485	538	569
486	539	568
487	540	566
488	541	565
489	541	563
490	542	562
491	543	561
492	544	559
493	545	558
494	546	557
495	546	555
496	547	554
497	548	552
498	549	551
499	549	549
500	550	548
501	551	546
502	551	545
503	552	543
504	553	542
505	554	540
506	554	539
507	555	538
508	556	536
509	557	535
510	557	533
511	559	533
512	560	531
513	560	530
514	561	528
515	562	527
516	563	526
517	563	524
518	564	523
519	565	521
520	566	520
521	566	518
522	567	517
523	568	516
524	568	514
525	569	513
526	570	511
527	571	510
528	571	509
529	572	507
530	573	506
531	573	504
532	574	503
533	575	502
534	576	500
535	576	499
536	577	498
537	578	496
538	579	495
539	580	494
540	580	492
541	581	491
542	582	490
543	583	488
544	583	487
545	584	486
546	585	484
547	586	483
548	586	482
549	587	480
550	588	479
551	588	477
552	589	476
553	590	475
554	591	473
555	591	472
556	592	471
557	593	469
558	593	468
559	594	467
560	595	465
561	595	464
562	596	463
563	597	461
564	598	460
565	598	459
566	599	457
567	600	456
568	600	455
569	601	453
570	602	452
571	603	451
572	603	450
573	604	448
574	605	447
575	606	446
576	606	444
577	607	443
578	608	442
579	608	440
580	609	439
581	610	438
582	610	436
583	611	435
584	612	434
585	612	433
586	613	431
587	614	430
588	615	429
589	615	427
590	616	426
591	617	425
592	617	424
593	618	422
594	619	421
595	620	420
596	620	419
597	621	417
598	622	416
599	622	415
600	623	413
601	624	412
602	624	411
603	625	410
604	626	408
605	627	408
606	628	406
607	629	405
608	629	404
609	630	403
610	631	401
611	631	400
612	632	399
613	633	398
614	633	396
615	634	395
616	635	394
617	636	393
618	636	392
619	637	390
620	638	389
621	639	388
622	640	387
623	641	386
624	641	385
625	642	383
626	643	382
627	643	381
628	644	380
629	645	378
630	645	377
631	646	376
632	647	375
633	647	374
634	648	372
635	649	371
636	650	370
637	650	369
638	651	368
639	652	366
640	653	365
641	654	364
642	654	363
643	655	362
644	656	361
645	656	359
646	658	359
647	658	357
648	659	356
649	660	355
650	661	354
651	662	353
652	662	352
653	663	351
654	664	349
655	664	348
656	665	347
657	666	346
658	666	345
659	667	343
660	668	342
661	669	341
662	669	340
663	670	339
664	671	338
665	671	336
666	672	335
667	673	334
668	674	333
669	674	332
670	675	331
671	676	330
672	677	329
673	677	327
674	678	326
675	679	325
676	680	324
677	681	323
678	681	322
679	682	321
680	683	320
681	684	319
682	684	317
683	685	316
684	686	315
685	687	314
686	687	313
687	688	312
688	689	311
689	690	310
690	691	309
691	692	308
692	692	306
693	693	305
694	694	304
695	695	303
696	695	302
697	696	301
698	697	300
699	698	299
700	698	298
701	699	296
702	700	295
703	700	294
704	701	293
705	701	292
706	702	291
707	703	290
708	704	288
709	704	287
710	705	286
711	706	285
712	707	284
713	708	283
714	708	282
715	709	281
716	710	280
717	711	279
718	712	278
719	712	277
720	713	276
721	714	275
722	715	274
723	715	272
724	716	271
725	717	270
726	718	269
727	719	268
728	719	267
729	720	266
730	722	265
731	723	264
732	723	263
733	724	262
734	725	261
735	725	260
736	726	259
737	727	258
738	728	257
739	728	256
740	729	254
741	730	253
742	730	252
743	731	251
744	732	250
745	732	249
746	733	248
747	734	247
748	734	246
749	735	245
750	736	244
751	737	243
752	738	242
753	738	241
754	739	239
755	740	238
756	740	237
757	741	236
758	742	235
759	742	234
760	743	233
761	744	232
762	744	231
763	745	230
764	746	229
765	746	228
766	747	227
767	748	226
768	748	224
769	749	223
770	750	222
771	751	221
772	751	220
773	752	219
774	753	218
775	754	217
776	754	216
777	755	215
778	756	214
779	756	213
780	757	212
781	758	211
782	758	210
783	759	209
784	760	208
785	760	207
786	761	206
787	762	205
788	763	204
789	763	203
790	764	201
791	765	200
792	765	199
793	766	198
794	767	197
795	767	196
796	768	195
797	769	194
798	769	193
799	770	192
800	771	191
801	771	190
802	772	189
803	773	188
804	774	187
805	774	186
806	775	185
807	776	184
808	776	183
809	777	182
810	778	181
811	778	180
812	779	179
813	780	178
814	780	177
815	781	176
816	782	175
817	782	174
818	783	173
819	784	172
820	784	171
821	785	170
822	786	169
823	786	168
824	787	167
825	788	166
826	788	165
827	789	164
828	790	163
829	790	162
830	791	160
831	792	159
832	793	158
833	793	157
834	794	156
835	795	155
836	795	154
837	796	153
838	797	152
839	797	151
840	798	150
841	799	149
842	799	148
843	800	147
844	801	146
845	802	145
846	802	144
847	803	144
848	804	143
849	804	142
850	805	141
851	806	140
852	807	139
853	807	138
854	808	137
855	809	136
856	810	135
857	810	134
858	811	133
859	812	132
860	812	131
861	813	130
862	814	129
863	814	128
864	815	127
865	816	126
866	817	125
867	818	124
868	818	123
869	819	122
870	820	121
871	821	120
872	821	119
873	822	118
874	823	117
875	824	116
876	824	115
877	825	114
878	826	113
879	827	112
880	827	111
881	828	110
882	829	109
883	829	108
884	830	107
885	831	106
886	832	106
887	832	105
888	833	104
889	834	103
890	835	102
891	836	101
892	836	100
893	837	99
894	838	98
895	839	97
896	839	96
897	840	95
898	841	94
899	841	93
900	842	92
901	843	91
902	844	90
903	845	89
904	845	88
905	846	87
906	847	86
907	848	85
908	848	84
909	849	84
910	850	83
911	851	82
912	851	81
913	852	80
914	853	79
915	854	78
916	854	77
917	855	76
918	856	75
919	857	74
920	857	73
921	858	72
922	859	71
923	860	70
924	861	69
925	861	68
926	862	67
927	863	66
928	863	66
929	864	65
930	865	64
931	866	63
932	867	62
933	867	61
934	868	60
935	869	59
936	869	58
937	870	57
938	871	56
939	871	55
940	872	54
941	873	53
942	874	52
943	874	51
944	875	50
945	876	50
946	877	49
947	877	48
948	878	47
949	879	46
950	879	45
951	880	44
952	881	43
953	882	42
954	882	41
955	883	40
956	884	39
957	885	38
958	885	37
959	886	36
960	887	36
961	888	35
962	888	34
963	889	33
964	890	32
965	890	31
966	891	30
967	892	29
968	893	28
969	893	27
970	894	26
971	895	25
972	896	24
973	896	23
974	897	23
975	898	22
976	899	21
977	899	20
978	900	19
979	901	18
980	901	17
981	902	16
982	903	15
983	904	14
984	904	13
985	905	12
986	906	11
987	907	11
988	907	10
989	908	9
990	909	8
991	909	7
992	910	6
993	911	5
994	912	4
995	912	3
996	913	2
997	914	1
998	915	0
999	915	0
